,App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated
5442,WGT Golf Game by Topgolf,SPORTS,4.3,148083,57M,"10,000,000+",Free,0,Everyone,Sports,"July 24, 2018"
3711,MX Player,VIDEO_PLAYERS,4.5,6474672,Varies with device,"500,000,000+",Free,0,Everyone,Video Players & Editors,"August 6, 2018"
6341,Blackjack Verite Drills,GAME,4.6,17,4.7M,100+,Paid,$14.00,Teen,Casino,"July 9, 2017"
3562,Google Calendar,PRODUCTIVITY,4.2,858230,Varies with device,"500,000,000+",Free,0,Everyone,Productivity,"August 6, 2018"
9741,Doctor X - ER On Wheels,FAMILY,3.6,12781,51M,"1,000,000+",Free,0,Everyone,Casual;Pretend Play,"June 6, 2018"
1585,Anime Avatar Creator: Make Your Own Avatar,LIFESTYLE,4.2,10944,36M,"1,000,000+",Free,0,Everyone,Lifestyle,"June 15, 2018"
4501,Quora,SOCIAL,4.5,313403,Varies with device,"10,000,000+",Free,0,Teen,Social,"July 25, 2018"
1337,21-Day Meditation Experience,HEALTH_AND_FITNESS,4.4,11506,15M,"100,000+",Free,0,Everyone,Health & Fitness,"August 2, 2018"
7433,The CJ Rubric,HEALTH_AND_FITNESS,5.0,5,43M,100+,Free,0,Everyone,Health & Fitness,"December 5, 2017"
3758,Podcast Addict,NEWS_AND_MAGAZINES,4.6,413999,10M,"5,000,000+",Free,0,Teen,News & Magazines,"August 3, 2018"
2277,"Muscle Premium - Human Anatomy, Kinesiology, Bones",MEDICAL,4.2,168,25M,"10,000+",Paid,$24.99,Everyone,Medical,"August 11, 2017"
1091,Wells Fargo Daily Change,FINANCE,4.2,283,5.0M,"100,000+",Free,0,Everyone,Finance,"April 26, 2018"
4051,Sniper 3D Gun Shooter: Free Shooting Games - FPS,GAME,4.6,7657490,Varies with device,"100,000,000+",Free,0,Mature 17+,Action,"August 2, 2018"
173,HTC Help,BOOKS_AND_REFERENCE,4.2,8342,Varies with device,"10,000,000+",Free,0,Everyone,Books & Reference,"August 28, 2017"
8489,DK Primrose for KLWP,PERSONALIZATION,,0,16M,1+,Paid,$0.99,Everyone,Personalization,"December 2, 2017"
6900,Black & White Camera - Lovely BW,PHOTOGRAPHY,4.2,329,4.8M,"100,000+",Free,0,Everyone,Photography,"November 13, 2017"
4999,AE Bingo: Offline Bingo Games,GAME,4.4,61746,Varies with device,"500,000+",Free,0,Teen,Casino,"September 30, 2016"
4119,F-Secure SAFE,TOOLS,4.3,9433,9.3M,"500,000+",Free,0,Everyone,Tools,"July 30, 2018"
603,O-Star,DATING,4.4,59,38M,"5,000+",Free,0,Everyone,Dating,"July 19, 2018"
5196,AI Today : Artificial Intelligence News & AI 101,NEWS_AND_MAGAZINES,5.0,43,2.3M,100+,Free,0,Everyone,News & Magazines,"June 22, 2018"
10234,IDM for Facebook ★ Downloader,PRODUCTIVITY,4.3,1905,3.1M,"100,000+",Free,0,Everyone,Productivity,"October 17, 2015"
10547,FK Senica,SPORTS,,0,13M,10+,Free,0,Everyone,Sports,"August 24, 2017"
8768,Real Car Dr Parking Master: Parking Games 2018,FAMILY,4.2,3345,27M,"1,000,000+",Free,0,Everyone,Simulation,"May 12, 2018"
6883,OLX Uganda Sell Buy Cellphones,SHOPPING,4.2,4977,9.8M,"100,000+",Free,0,Everyone,Shopping,"July 25, 2018"
10461,Wi-Fi settings shortcut,TOOLS,4.1,479,29k,"50,000+",Free,0,Everyone,Tools,"December 13, 2013"
7440,C J Academy,FAMILY,,0,5.2M,10+,Free,0,Everyone,Education,"April 2, 2018"
1835,Farming Simulator 18,GAME,4.5,18125,15M,"100,000+",Paid,$4.99,Everyone,Simulation;Education,"July 9, 2018"
7822,Asiimov Skin - CS GO Icon Pack,PERSONALIZATION,4.6,26,8.5M,100+,Paid,$2.49,Everyone,Personalization,"December 3, 2017"
5952,American Airlines,TRAVEL_AND_LOCAL,3.7,16973,Varies with device,"5,000,000+",Free,0,Everyone,Travel & Local,"July 18, 2018"
6922,BW Map mobile,TRAVEL_AND_LOCAL,3.6,57,32M,"10,000+",Free,0,Everyone,Travel & Local,"May 31, 2018"
6590,Blood Pressure(BP) Diary,MEDICAL,3.7,3596,8.4M,"1,000,000+",Free,0,Everyone,Medical,"July 18, 2018"
6322,Virtual DJ Sound Mixer,TOOLS,4.2,4010,8.7M,"500,000+",Free,0,Everyone,Tools,"May 10, 2017"
10274,Latest Barcelona News 24h,NEWS_AND_MAGAZINES,4.5,104,3.0M,"10,000+",Free,0,Everyone,News & Magazines,"January 6, 2018"
981,Lifetime - Watch Full Episodes & Original Movies,ENTERTAINMENT,4.0,35931,19M,"1,000,000+",Free,0,Teen,Entertainment,"July 16, 2018"
8714,Dairy Queen,FOOD_AND_DRINK,3.6,742,43M,"100,000+",Free,0,Everyone,Food & Drink,"July 25, 2018"
1198,Easy and quick desserts,FOOD_AND_DRINK,4.6,1398,10M,"100,000+",Free,0,Everyone 10+,Food & Drink,"June 14, 2018"
9882,EU in the World,FAMILY,,8,7.2M,100+,Free,0,Everyone,Entertainment,"March 2, 2018"
3681,HD Movie Video Player,VIDEO_PLAYERS,4.5,18699,4.1M,"1,000,000+",Free,0,Everyone,Video Players & Editors,"March 27, 2018"
3799,AC - Tips & News for Android™,NEWS_AND_MAGAZINES,4.2,23292,14M,"1,000,000+",Free,0,Everyone 10+,News & Magazines,"May 24, 2018"
5634,Nights at Slender Pizzeria 3D,GAME,4.1,2628,45M,"100,000+",Free,0,Teen,Adventure,"May 22, 2017"
9920,IF YOU TO EU PEGO,FAMILY,,3,2.1M,100+,Paid,$1.26,Everyone,Entertainment,"January 12, 2012"
7229,Pregnancy Tracker & Countdown to Baby Due Date,PARENTING,4.7,658087,62M,"10,000,000+",Free,0,Everyone,Parenting,"May 24, 2018"
9363,Eh Volevi!,FAMILY,3.9,1619,7.0M,"100,000+",Free,0,Everyone,Entertainment,"October 7, 2017"
6000,"BDCast - Bangla Live TV,Radio",FAMILY,4.4,7461,31M,"1,000,000+",Free,0,Everyone,Entertainment,"May 20, 2018"
1223,My CookBook (Recipe Manager),FOOD_AND_DRINK,4.5,22071,Varies with device,"1,000,000+",Free,0,Everyone,Food & Drink,"June 29, 2018"
2951,Font Studio- Photo Texts Image,PHOTOGRAPHY,4.2,197295,24M,"10,000,000+",Free,0,Everyone,Photography,"June 23, 2017"
2748,"Shopular: Coupons, Weekly Ads & Shopping Deals",SHOPPING,4.7,57920,Varies with device,"1,000,000+",Free,0,Everyone,Shopping,"May 31, 2018"
4757,Flashlight X,TOOLS,4.6,20418,4.3M,"1,000,000+",Free,0,Everyone,Tools,"April 8, 2018"
3926,Chick-fil-A,FOOD_AND_DRINK,4.3,27931,17M,"5,000,000+",Free,0,Everyone,Food & Drink,"August 3, 2018"
7185,OBJECTIFINFOS.CD,NEWS_AND_MAGAZINES,,2,4.2M,50+,Free,0,Everyone,News & Magazines,"May 23, 2018"
4541,.R,TOOLS,4.5,259,203k,"10,000+",Free,0,Everyone,Tools,"September 16, 2014"
1000,"Imgur: Find funny GIFs, memes & watch viral videos",ENTERTAINMENT,4.3,160164,12M,"10,000,000+",Free,0,Teen,Entertainment,"August 1, 2018"
3485,MyVodafone (India) - Online Recharge & Pay Bills,PRODUCTIVITY,4.1,1092367,Varies with device,"10,000,000+",Free,0,Everyone,Productivity,"August 4, 2018"
9503,Pyaar Ek Dhoka,FAMILY,5.0,18,1.3M,50+,Free,0,Everyone,Casual,"February 13, 2018"
6853,Bacterial Vaginosis,HEALTH_AND_FITNESS,,1,4.9M,100+,Free,0,Everyone,Health & Fitness,"February 21, 2018"
8723,DRAGON QUEST,FAMILY,4.2,9659,30M,"100,000+",Paid,$2.99,Everyone,Role Playing,"March 10, 2017"
2666,OLX - Buy and Sell,SHOPPING,4.2,857923,18M,"50,000,000+",Free,0,Everyone,Shopping,"July 31, 2018"
3160,United Airlines,TRAVEL_AND_LOCAL,3.5,30447,80M,"5,000,000+",Free,0,Everyone,Travel & Local,"July 20, 2018"
4835,Reload: The Z-Team,GAME,4.3,1655,91M,"100,000+",Free,0,Everyone 10+,Action,"February 28, 2018"
2150,Toca Builders,FAMILY,4.2,3328,Varies with device,"100,000+",Paid,$3.99,Everyone,Education;Creativity,"July 13, 2017"
9984,Room Creator Interior Design,HOUSE_AND_HOME,3.9,59660,72M,"1,000,000+",Free,0,Everyone,House & Home,"March 14, 2017"
3335,WiFi Overview 360,TOOLS,4.1,15693,18M,"1,000,000+",Free,0,Everyone,Tools,"August 3, 2018"
5637,DIRECTV for Tablets,FAMILY,3.9,24123,69M,"1,000,000+",Free,0,Teen,Entertainment,"June 1, 2018"
833,Babbel – Learn Languages,EDUCATION,4.3,266948,21M,"10,000,000+",Free,0,Everyone,Education,"July 30, 2018"
7076,BZ Straußenführer,TRAVEL_AND_LOCAL,4.3,291,14M,"10,000+",Free,0,Everyone,Travel & Local,"March 17, 2016"
10779,Fortune Quest: Savior,FAMILY,3.6,135,75M,"10,000+",Free,0,Everyone 10+,Role Playing,"June 1, 2018"
7776,Stats CR Clan for Clash Royale,FAMILY,3.8,16,9.9M,100+,Free,0,Everyone,Entertainment,"July 25, 2018"
8323,DF@realtime,BUSINESS,4.3,24,8.0M,"1,000+",Free,0,Everyone,Business,"October 26, 2017"
4106,Messenger Lite: Free Calls & Messages,COMMUNICATION,4.4,1429038,Varies with device,"100,000,000+",Free,0,Everyone,Communication,"July 25, 2018"
135,Step By Step Hairstyles For Women,BEAUTY,4.1,66,2.9M,"10,000+",Free,0,Everyone,Beauty,"April 5, 2018"
6612,BP Tracker-Symptoms & Solution,MEDICAL,4.2,34,3.2M,"1,000+",Free,0,Everyone,Medical,"October 12, 2016"
7860,CT Neck,MEDICAL,4.4,7,8.9M,"1,000+",Free,0,Everyone,Medical,"January 20, 2018"
2885,Muzy - Share photos & collages,PHOTOGRAPHY,4.4,70189,13M,"5,000,000+",Free,0,Teen,Photography,"August 11, 2015"
9699,eP Scanner,EVENTS,,0,20M,100+,Free,0,Everyone,Events,"October 13, 2017"
9703,ep-liggare - Elektronisk personalliggare,TOOLS,,0,21M,100+,Free,0,Everyone,Tools,"June 26, 2018"
3650,Info BMKG,WEATHER,4.3,21404,7.6M,"1,000,000+",Free,0,Everyone,Weather,"June 15, 2017"
10368,FG Finder,TOOLS,,154,17M,"10,000+",Free,0,Everyone,Tools,"July 16, 2018"
46,Install images with music to make video without Net - 2018,ART_AND_DESIGN,4.6,1070,26M,"100,000+",Free,0,Everyone,Art & Design,"November 14, 2017"
6005,BD Data Plan (3G & 4G),COMMUNICATION,4.4,10341,6.9M,"500,000+",Free,0,Everyone,Communication,"July 5, 2018"
3464,Calculator - unit converter,PRODUCTIVITY,4.7,287250,Varies with device,"50,000,000+",Free,0,Everyone,Productivity,"May 9, 2018"
4946,Flud (Ad free),VIDEO_PLAYERS,4.8,5639,Varies with device,"10,000+",Paid,$1.49,Everyone,Video Players & Editors,"September 7, 2017"
5874,AZ Camera - Manual Pro Cam,PHOTOGRAPHY,3.4,2332,1.6M,"100,000+",Free,0,Everyone,Photography,"August 28, 2015"
9821,Moto File Manager,TOOLS,4.1,38679,5.9M,"10,000,000+",Free,0,Everyone,Tools,"February 1, 2018"
2225,Frozen Free Fall,FAMILY,4.3,1574204,37M,"50,000,000+",Free,0,Everyone,Puzzle;Action & Adventure,"July 27, 2018"
6333,Alumni BJ,SOCIAL,,2,5.4M,100+,Free,0,Everyone,Social,"November 8, 2017"
5263,AJ Blue Icon Pack,PERSONALIZATION,5.0,4,31M,50+,Paid,$0.99,Everyone,Personalization,"April 27, 2018"
1582,Tattoodo - Find your next tattoo,LIFESTYLE,4.5,7457,13M,"1,000,000+",Free,0,Teen,Lifestyle,"August 3, 2018"
6589,MbH BP,MEDICAL,3.7,9,23M,"1,000+",Free,0,Everyone,Medical,"October 3, 2017"
8330,DF-CAM,TOOLS,,2,20M,100+,Free,0,Everyone,Tools,"May 16, 2018"
6018,BD Fishpedia,BOOKS_AND_REFERENCE,4.8,123,6.5M,"1,000+",Free,0,Everyone,Books & Reference,"March 15, 2017"
10792,Soccer Clubs Logo Quiz,GAME,4.2,21661,16M,"1,000,000+",Free,0,Everyone,Trivia,"May 24, 2018"
1763,Piano Tiles 2™,GAME,4.7,8118880,Varies with device,"100,000,000+",Free,0,Everyone,Arcade,"August 3, 2018"
6528,BN MALLORCA Radio,COMMUNICATION,,23,13M,"1,000+",Free,0,Everyone,Communication,"November 29, 2017"
8924,La Poupée du Voyant,FAMILY,4.4,265,8.2M,"50,000+",Free,0,Everyone,Entertainment,"January 6, 2017"
5638,Nights at Cube Pizzeria 3D – 4,GAME,4.1,7728,39M,"500,000+",Free,0,Teen,Adventure,"July 17, 2018"
8848,DS Flashlight,TOOLS,4.0,127,5.8M,"10,000+",Free,0,Everyone,Tools,"May 30, 2015"
10792,Soccer Clubs Logo Quiz,GAME,4.2,21661,16M,"1,000,000+",Free,0,Everyone,Trivia,"May 24, 2018"
1440,White Noise Lite,HEALTH_AND_FITNESS,4.4,57634,41M,"1,000,000+",Free,0,Everyone,Health & Fitness,"June 25, 2018"
2642,POF Free Dating App,SOCIAL,4.2,1175815,Varies with device,"50,000,000+",Free,0,Mature 17+,Social,"July 31, 2018"
8116,Cymath - Math Problem Solver,FAMILY,4.5,10159,6.4M,"1,000,000+",Free,0,Everyone,Education,"April 13, 2018"
9740,Noot-Noot-er!,FAMILY,4.5,74,2.8M,"5,000+",Free,0,Everyone,Entertainment,"November 22, 2017"
1971,Jewels Legend - Match 3 Puzzle,GAME,4.6,280098,50M,"10,000,000+",Free,0,Everyone,Arcade,"July 20, 2018"
1117,"Mint: Budget, Bills, Finance",FINANCE,4.3,129304,Varies with device,"5,000,000+",Free,0,Everyone,Finance,"August 2, 2018"
6789,BT Mobile,MAPS_AND_NAVIGATION,3.9,22,3.2M,"1,000+",Free,0,Everyone,Maps & Navigation,"July 4, 2018"
1435,Prana Breath: Calm & Meditate,HEALTH_AND_FITNESS,4.8,31665,8.4M,"1,000,000+",Free,0,Everyone,Health & Fitness,"July 19, 2018"
4956,Safe Notes - Secure Ad-free notepad,PRODUCTIVITY,4.6,3362,756k,"50,000+",Free,0,Everyone,Productivity,"November 21, 2017"
1011,"SeatGeek – Tickets to Sports, Concerts, Broadway",EVENTS,4.4,15558,26M,"1,000,000+",Free,0,Everyone,Events,"August 3, 2018"
5227,Jamaa Amino for Animal Jam,SOCIAL,4.7,3873,63M,"10,000+",Free,0,Teen,Social,"July 13, 2018"
7077,Zoosk Dating App: Meet Singles,DATING,4.0,516917,Varies with device,"10,000,000+",Free,0,Mature 17+,Dating,"August 2, 2018"
9108,JNews DZ - Algerian Newspapers,NEWS_AND_MAGAZINES,4.0,146,3.0M,"10,000+",Free,0,Everyone,News & Magazines,"July 16, 2016"
8347,Periscope - Live Video,SOCIAL,4.0,479939,15M,"10,000,000+",Free,0,Mature 17+,Social,"July 9, 2018"
1120,Mobills: Budget Planner,FINANCE,4.6,161440,16M,"1,000,000+",Free,0,Everyone,Finance,"August 3, 2018"
1887,Flow Free,GAME,4.3,1295625,11M,"100,000,000+",Free,0,Everyone,Puzzle,"April 11, 2018"
1859,Game of Thrones: Conquest™,GAME,4.0,90218,97M,"1,000,000+",Free,0,Teen,Strategy,"August 3, 2018"
3883,Angry Birds Classic,GAME,4.4,5565856,97M,"100,000,000+",Free,0,Everyone,Arcade,"May 24, 2018"
10780,Modern Counter 3: FPS Multiplayers battlegro 3,FAMILY,4.1,17,50M,"1,000+",Free,0,Everyone,Strategy,"March 16, 2018"
6057,Be My Love Animated Keyboard,PERSONALIZATION,4.6,838,11M,"50,000+",Free,0,Teen,Personalization,"March 30, 2018"
642,Toronto Dating,DATING,,0,14M,100+,Free,0,Mature 17+,Dating,"July 12, 2018"
8803,DR Sebi's Alkaline List,FAMILY,4.0,68,5.5M,"5,000+",Free,0,Everyone,Education,"April 5, 2017"
8980,DW Spectrum™ IPVMS Mobile,BUSINESS,4.0,44,30M,"10,000+",Free,0,Everyone,Business,"June 19, 2018"
3793,HuffPost - News,NEWS_AND_MAGAZINES,4.2,78154,12M,"1,000,000+",Free,0,Everyone 10+,News & Magazines,"August 3, 2018"
7181,CD View,TOOLS,,0,20M,500+,Free,0,Everyone,Tools,"February 6, 2018"
6458,bm Wallet,FINANCE,3.5,196,27M,"10,000+",Free,0,Everyone,Finance,"August 20, 2017"
110,Sweet Selfie Beauty Camera,BEAUTY,4.3,601,35M,"100,000+",Free,0,Everyone,Beauty,"June 2, 2018"
3811,CNN Breaking US & World News,NEWS_AND_MAGAZINES,4.0,293080,25M,"10,000,000+",Free,0,Everyone 10+,News & Magazines,"August 6, 2018"
4317,K-pop Music,FAMILY,4.0,369,3.5M,"10,000+",Free,0,Everyone,Entertainment,"January 11, 2017"
10514,Motocross Fun Simulator,FAMILY,3.8,22570,35M,"1,000,000+",Free,0,Everyone,Simulation,"January 9, 2017"
10450,Police Field Interview FI Card,PRODUCTIVITY,4.5,112,2.4M,"1,000+",Paid,$7.99,Everyone,Productivity,"March 16, 2017"
6174,BG-FLEET,TOOLS,,0,1.8M,10+,Free,0,Everyone,Tools,"July 30, 2018"
9733,ER Surgery Simulator,FAMILY,3.6,19601,56M,"1,000,000+",Free,0,Everyone 10+,Casual,"June 6, 2018"
2791,Newegg Mobile,SHOPPING,4.5,35497,16M,"1,000,000+",Free,0,Everyone,Shopping,"July 11, 2018"
1648,SleepyTime: Bedtime Calculator,LIFESTYLE,4.4,19621,Varies with device,"500,000+",Free,0,Everyone,Lifestyle,"February 27, 2016"
2515,AAFP,MEDICAL,3.8,63,24M,"10,000+",Free,0,Everyone,Medical,"June 22, 2018"
2713,Key Ring: Cards Coupon & Sales,SHOPPING,4.1,42871,23M,"1,000,000+",Free,0,Everyone,Shopping,"July 27, 2018"
7321,CG Jobs,FAMILY,5.0,8,14M,10+,Free,0,Everyone,Education,"August 1, 2018"
6263,Gayvox - Gay Lesbian Bi Dating,SOCIAL,3.4,3640,9.1M,"500,000+",Free,0,Mature 17+,Social,"June 13, 2016"
10170,"Messages, Text and Video Chat for Messenger",SOCIAL,4.4,49580,4.0M,"10,000,000+",Free,0,Everyone,Social,"June 4, 2018"
627,CAM5678 Video Chat,DATING,,0,39M,500+,Free,0,Mature 17+,Dating,"July 13, 2018"
1574,Diary with lock,LIFESTYLE,4.6,815893,4.4M,"10,000,000+",Free,0,Everyone,Lifestyle,"June 30, 2018"
9254,EC Fairgrounds,FAMILY,5.0,3,5.5M,500+,Free,0,Everyone,Entertainment,"July 13, 2018"
5157,Boston AH,MEDICAL,,1,29M,50+,Free,0,Everyone,Medical,"November 30, 2017"
5868,Mad Day - Truck Distance Game,GAME,4.3,29270,44M,"5,000,000+",Free,0,Everyone,Action,"July 25, 2018"
6767,Bt Notifier -Smartwatch notice,TOOLS,2.8,632,8.2M,"500,000+",Free,0,Everyone,Tools,"May 23, 2017"
926,SHOWTIME,ENTERTAINMENT,4.2,12398,Varies with device,"1,000,000+",Free,0,Teen,Entertainment,"July 2, 2018"
3538,Keep My Notes - Notepad & Memo,PRODUCTIVITY,4.6,122424,4.7M,"5,000,000+",Free,0,Everyone,Productivity,"March 16, 2018"
1476,Rent.com Apartment Homes,HOUSE_AND_HOME,4.0,7508,5.1M,"1,000,000+",Free,0,Everyone,House & Home,"July 9, 2018"
3655,Local Weather Forecast & Visual Widget,WEATHER,4.5,3478,6.1M,"500,000+",Free,0,Everyone,Weather,"August 2, 2018"
4288,[Substratum] K-Manager for K-Klock,PERSONALIZATION,4.5,14,11M,"1,000+",Free,0,Everyone,Personalization,"July 31, 2018"
9697,Out There Chronicles - Ep. 2,FAMILY,4.5,144,70M,"1,000+",Paid,$2.99,Teen,Role Playing,"January 26, 2018"
8681,Download Instant DP (Full HD),TOOLS,4.3,1283,4.4M,"100,000+",Free,0,Everyone,Tools,"August 4, 2018"
2749,Wish - Shopping Made Fun,SHOPPING,4.5,6211039,15M,"100,000,000+",Free,0,Everyone,Shopping,"August 3, 2018"
7614,Rockstars of Ooo,FAMILY,3.4,642,26M,"10,000+",Paid,$1.99,Everyone 10+,Arcade;Action & Adventure,"August 11, 2015"
6126,Cute Questions BF,LIFESTYLE,4.0,3,3.3M,"1,000+",Free,0,Everyone,Lifestyle,"June 2, 2018"
9028,ZOOKEEPER DX TouchEdition,FAMILY,4.2,3195,4.6M,"100,000+",Paid,$0.99,Everyone,Puzzle,"November 26, 2015"
5900,Cures A-Z,HEALTH_AND_FITNESS,4.0,265,4.1M,"100,000+",Free,0,Everyone,Health & Fitness,"August 13, 2015"
570,"BiggerCity: Chat for gay bears, chubs & chasers",DATING,4.1,923,44M,"100,000+",Free,0,Mature 17+,Dating,"August 2, 2018"
9177,EB Events,TRAVEL_AND_LOCAL,3.3,97,16M,"10,000+",Free,0,Everyone,Travel & Local,"January 27, 2016"
10673,Magnum 3.0 Gun Custom SImulator,GAME,4.5,16815,59M,"1,000,000+",Free,0,Teen,Action,"August 4, 2018"
9276,EF English Live Business Tablet,FAMILY,3.3,279,14M,"10,000+",Free,0,Everyone,Education,"December 25, 2017"
9301,EF Academy,HEALTH_AND_FITNESS,5.0,4,15M,50+,Free,0,Everyone,Health & Fitness,"March 23, 2018"
9758,Super Doctor 2 - My Newborn Baby ER Injection,FAMILY,4.7,54,92M,"1,000+",Free,0,Teen,Role Playing,"June 25, 2018"
4439,Band O'Clock,LIFESTYLE,3.8,1140,746k,"100,000+",Free,0,Everyone,Lifestyle,"December 3, 2011"
5158,AH-1 Viper Cobra Ops - helicopter flight simulator,GAME,3.8,1088,86M,"100,000+",Free,0,Teen,Action,"February 16, 2018"
938,"Hulu: Stream TV, Movies & more",ENTERTAINMENT,4.0,319691,Varies with device,"10,000,000+",Free,0,Teen,Entertainment,"August 3, 2018"
2045,Barbie™ Fashion Closet,FAMILY,4.1,68286,85M,"10,000,000+",Free,0,Everyone,Casual;Creativity,"July 30, 2018"
10313,FD e-paper,NEWS_AND_MAGAZINES,3.1,183,7.1M,"10,000+",Free,0,Everyone,News & Magazines,"July 4, 2018"
4163,Offroad G-Class 2018,FAMILY,4.4,7715,28M,"500,000+",Free,0,Everyone,Simulation,"June 29, 2018"
2228,Mad Libs,FAMILY,4.0,8126,61M,"1,000,000+",Free,0,Everyone,Entertainment;Brain Games,"July 31, 2018"
1921,slither.io,GAME,4.4,5235294,Varies with device,"100,000,000+",Free,0,Everyone,Action,"November 14, 2017"
551,"Moco - Chat, Meet People",DATING,4.2,313724,Varies with device,"10,000,000+",Free,0,Mature 17+,Dating,"August 4, 2018"
9920,IF YOU TO EU PEGO,FAMILY,,3,2.1M,100+,Paid,$1.26,Everyone,Entertainment,"January 12, 2012"
8388,Free coupons and vouchers,FINANCE,5.0,4,5.9M,100+,Free,0,Everyone,Finance,"July 28, 2018"
5346,Al Quran Free - القرآن (Islam),BOOKS_AND_REFERENCE,4.7,1777,23M,"50,000+",Free,0,Everyone,Books & Reference,"February 15, 2015"
9759,Virtual Brain Surgery Simulator : Kid ER Emergency,FAMILY,3.8,20,55M,"5,000+",Free,0,Teen,Educational,"February 23, 2018"
7556,Melior NUI - Material CM Theme,PERSONALIZATION,4.7,1873,14M,"100,000+",Free,0,Everyone,Personalization,"November 7, 2016"
2526,BELONG Beating Cancer Together,MEDICAL,4.7,623,20M,"50,000+",Free,0,Teen,Medical,"July 29, 2018"
1722,My Talking Tom,GAME,4.5,14891223,Varies with device,"500,000,000+",Free,0,Everyone,Casual,"July 19, 2018"
1378,Fooducate Healthy Weight Loss & Calorie Counter,HEALTH_AND_FITNESS,4.4,14402,Varies with device,"1,000,000+",Free,0,Everyone,Health & Fitness,"August 3, 2018"
7310,Bhunaksha CG,TOOLS,4.1,67,4.1M,"10,000+",Free,0,Everyone,Tools,"May 7, 2018"
2289,Critical Care Paramedic Review,MEDICAL,4.4,17,1.8M,"1,000+",Paid,$9.99,Everyone 10+,Medical,"May 14, 2018"
3045,ESPN Fantasy Sports,SPORTS,4.0,176450,10M,"5,000,000+",Free,0,Everyone,Sports,"November 21, 2017"
22,Superheroes Wallpapers | 4K Backgrounds,ART_AND_DESIGN,4.7,7699,4.2M,"500,000+",Free,0,Everyone 10+,Art & Design,"July 12, 2018"
7397,Pharmacie de Garde CI et Prix,HEALTH_AND_FITNESS,4.4,2599,6.9M,"100,000+",Free,0,Mature 17+,Health & Fitness,"January 9, 2018"
5969,"Town of Princeton, BC",PRODUCTIVITY,4.8,4,31M,100+,Free,0,Everyone,Productivity,"June 25, 2018"
212,Become a Job - Find a job or advertise,BUSINESS,4.1,6903,14M,"1,000,000+",Free,0,Everyone,Business,"July 10, 2018"
1672,Block Puzzle Classic Legend !,GAME,4.2,17039,4.9M,"5,000,000+",Free,0,Everyone,Puzzle,"April 13, 2018"
3785,"Fox News – Breaking News, Live Video & News Alerts",NEWS_AND_MAGAZINES,4.5,249919,Varies with device,"10,000,000+",Free,0,Everyone 10+,News & Magazines,"July 30, 2018"
9742,Foot Surgery Hospital Simulator: ER Doctor Games,FAMILY,3.9,314,28M,"100,000+",Free,0,Everyone,Casual,"January 15, 2018"
7150,CD Library,PRODUCTIVITY,3.9,44,3.3M,"10,000+",Free,0,Everyone,Productivity,"February 18, 2017"
810,Study Checker,EDUCATION,4.2,3816,2.6M,"500,000+",Free,0,Everyone,Education,"May 4, 2016"
4833,Z City,FAMILY,4.3,3976,98M,"100,000+",Free,0,Teen,Strategy,"January 29, 2018"
8671,Endless Ducker,GAME,4.5,8193,41M,"500,000+",Free,0,Everyone,Arcade,"September 16, 2016"
1371,Tracks,HEALTH_AND_FITNESS,4.6,623,40M,"50,000+",Free,0,Everyone 10+,Health & Fitness,"July 17, 2017"
5122,Tri-Ag (WV) FCU,FINANCE,,0,2.9M,100+,Free,0,Everyone,Finance,"July 3, 2018"
804,Learn English with Aco,EDUCATION,4.6,75112,6.5M,"1,000,000+",Free,0,Everyone,Education,"November 11, 2017"
5081,Blurfoto : Auto blur photo background & DSLR focus,PHOTOGRAPHY,4.3,2215,12M,"500,000+",Free,0,Everyone,Photography,"July 27, 2018"
3513,CM FILE MANAGER HD,PRODUCTIVITY,4.3,144879,Varies with device,"10,000,000+",Free,0,Everyone,Productivity,"January 24, 2016"
275,"MailChimp - Email, Marketing Automation",BUSINESS,4.1,5448,12M,"500,000+",Free,0,Everyone,Business,"July 25, 2018"
7948,Resume & CV Creator by Desygner,PRODUCTIVITY,4.5,48,26M,"5,000+",Free,0,Everyone,Productivity,"July 23, 2018"
5349,"Muslim Pro - Prayer Times, Azan, Quran & Qibla",LIFESTYLE,4.7,1133393,Varies with device,"10,000,000+",Free,0,Everyone,Lifestyle,"July 3, 2018"
1349,My Cycles Period and Ovulation,HEALTH_AND_FITNESS,4.3,26652,41M,"1,000,000+",Free,0,Everyone,Health & Fitness,"May 4, 2018"
4459,Pistachio Launcher for Android P 9.0,PERSONALIZATION,,0,2.3M,1+,Paid,$1.49,Everyone,Personalization,"July 11, 2018"
2354,Epocrates Plus,MEDICAL,4.3,23889,Varies with device,"1,000,000+",Free,0,Everyone,Medical,"July 10, 2018"
7323,CG Patwari Exam,FAMILY,3.8,28,4.1M,"1,000+",Free,0,Teen,Education,"October 23, 2017"
6910,BW-GnuGo,GAME,4.1,64,1.3M,"5,000+",Free,0,Everyone,Board,"June 2, 2013"
3262,Clear,TOOLS,3.1,24151,15M,"10,000,000+",Free,0,Everyone,Tools,"August 6, 2018"
612,American Girls Mobile Numbers,DATING,5.0,5,4.4M,"1,000+",Free,0,Mature 17+,Dating,"July 17, 2018"
8940,DV 2019 Entry Guide,BOOKS_AND_REFERENCE,4.5,92,5.1M,"10,000+",Free,0,Everyone,Books & Reference,"October 18, 2017"
